Cell 001,C001,0x220102,e/50,2.70,4.30,V,7E4
Cell 002,C002,0x220102,f/50,2.70,4.30,V,7E4
Cell 003,C003,0x220102,g/50,2.70,4.30,V,7E4
Cell 004,C004,0x220102,h/50,2.70,4.30,V,7E4
Cell 005,C005,0x220102,i/50,2.70,4.30,V,7E4
Cell 006,C006,0x220102,j/50,2.70,4.30,V,7E4
Cell 007,C007,0x220102,k/50,2.70,4.30,V,7E4
Cell 008,C008,0x220102,l/50,2.70,4.30,V,7E4
Cell 009,C009,0x220102,m/50,2.70,4.30,V,7E4
Cell 010,C010,0x220102,n/50,2.70,4.30,V,7E4
Cell 011,C011,0x220102,o/50,2.70,4.30,V,7E4
Cell 012,C012,0x220102,p/50,2.70,4.30,V,7E4
Cell 013,C013,0x220102,q/50,2.70,4.30,V,7E4
Cell 014,C014,0x220102,r/50,2.70,4.30,V,7E4
Cell 015,C015,0x220102,s/50,2.70,4.30,V,7E4
Cell 016,C016,0x220102,t/50,2.70,4.30,V,7E4
Cell 017,C017,0x220102,u/50,2.70,4.30,V,7E4
Cell 018,C018,0x220102,v/50,2.70,4.30,V,7E4
Cell 019,C019,0x220102,w/50,2.70,4.30,V,7E4
Cell 020,C020,0x220102,x/50,2.70,4.30,V,7E4
Cell 021,C021,0x220102,y/50,2.70,4.30,V,7E4
Cell 022,C022,0x220102,z/50,2.70,4.30,V,7E4
Cell 023,C023,0x220102,aa/50,2.70,4.30,V,7E4
Cell 024,C024,0x220102,ab/50,2.70,4.30,V,7E4
Cell 025,C025,0x220102,ac/50,2.70,4.30,V,7E4
Cell 026,C026,0x220102,ad/50,2.70,4.30,V,7E4
Cell 027,C027,0x220102,ae/50,2.70,4.30,V,7E4
Cell 028,C028,0x220102,af/50,2.70,4.30,V,7E4
Cell 029,C029,0x220102,ag/50,2.70,4.30,V,7E4
Cell 030,C030,0x220102,ah/50,2.70,4.30,V,7E4
Cell 031,C031,0x220102,ai/50,2.70,4.30,V,7E4
Cell 032,C032,0x220102,aj/50,2.70,4.30,V,7E4
Cell 033,C033,0x220103,e/50,2.70,4.30,V,7E4
Cell 034,C034,0x220103,f/50,2.70,4.30,V,7E4
Cell 035,C035,0x220103,g/50,2.70,4.30,V,7E4
Cell 036,C036,0x220103,h/50,2.70,4.30,V,7E4
Cell 037,C037,0x220103,i/50,2.70,4.30,V,7E4
Cell 038,C038,0x220103,j/50,2.70,4.30,V,7E4
Cell 039,C039,0x220103,k/50,2.70,4.30,V,7E4
Cell 040,C040,0x220103,l/50,2.70,4.30,V,7E4
Cell 041,C041,0x220103,m/50,2.70,4.30,V,7E4
Cell 042,C042,0x220103,n/50,2.70,4.30,V,7E4
Cell 043,C043,0x220103,o/50,2.70,4.30,V,7E4
Cell 044,C044,0x220103,p/50,2.70,4.30,V,7E4
Cell 045,C045,0x220103,q/50,2.70,4.30,V,7E4
Cell 046,C046,0x220103,r/50,2.70,4.30,V,7E4
Cell 047,C047,0x220103,s/50,2.70,4.30,V,7E4
Cell 048,C048,0x220103,t/50,2.70,4.30,V,7E4
Cell 049,C049,0x220103,u/50,2.70,4.30,V,7E4
Cell 050,C050,0x220103,v/50,2.70,4.30,V,7E4
Cell 051,C051,0x220103,w/50,2.70,4.30,V,7E4
Cell 052,C052,0x220103,x/50,2.70,4.30,V,7E4
Cell 053,C053,0x220103,y/50,2.70,4.30,V,7E4
Cell 054,C054,0x220103,z/50,2.70,4.30,V,7E4
Cell 055,C055,0x220103,aa/50,2.70,4.30,V,7E4
Cell 056,C056,0x220103,ab/50,2.70,4.30,V,7E4
Cell 057,C057,0x220103,ac/50,2.70,4.30,V,7E4
Cell 058,C058,0x220103,ad/50,2.70,4.30,V,7E4
Cell 059,C059,0x220103,ae/50,2.70,4.30,V,7E4
Cell 060,C060,0x220103,af/50,2.70,4.30,V,7E4
Cell 061,C061,0x220103,ag/50,2.70,4.30,V,7E4
Cell 062,C062,0x220103,ah/50,2.70,4.30,V,7E4
Cell 063,C063,0x220103,ai/50,2.70,4.30,V,7E4
Cell 064,C064,0x220103,aj/50,2.70,4.30,V,7E4
Cell 065,C065,0x220104,e/50,2.70,4.30,V,7E4
Cell 066,C066,0x220104,f/50,2.70,4.30,V,7E4
Cell 067,C067,0x220104,g/50,2.70,4.30,V,7E4
Cell 068,C068,0x220104,h/50,2.70,4.30,V,7E4
Cell 069,C069,0x220104,i/50,2.70,4.30,V,7E4
Cell 070,C070,0x220104,j/50,2.70,4.30,V,7E4
Cell 071,C071,0x220104,k/50,2.70,4.30,V,7E4
Cell 072,C072,0x220104,l/50,2.70,4.30,V,7E4
Cell 073,C073,0x220104,m/50,2.70,4.30,V,7E4
Cell 074,C074,0x220104,n/50,2.70,4.30,V,7E4
Cell 075,C075,0x220104,o/50,2.70,4.30,V,7E4
Cell 076,C076,0x220104,p/50,2.70,4.30,V,7E4
Cell 077,C077,0x220104,q/50,2.70,4.30,V,7E4
Cell 078,C078,0x220104,r/50,2.70,4.30,V,7E4
Cell 079,C079,0x220104,s/50,2.70,4.30,V,7E4
Cell 080,C080,0x220104,t/50,2.70,4.30,V,7E4
Cell 081,C081,0x220104,u/50,2.70,4.30,V,7E4
Cell 082,C082,0x220104,v/50,2.70,4.30,V,7E4
Cell 083,C083,0x220104,w/50,2.70,4.30,V,7E4
Cell 084,C084,0x220104,x/50,2.70,4.30,V,7E4
Cell 085,C085,0x220104,y/50,2.70,4.30,V,7E4
Cell 086,C086,0x220104,z/50,2.70,4.30,V,7E4
Cell 087,C087,0x220104,aa/50,2.70,4.30,V,7E4
Cell 088,C088,0x220104,ab/50,2.70,4.30,V,7E4
Cell 089,C089,0x220104,ac/50,2.70,4.30,V,7E4
Cell 090,C090,0x220104,ad/50,2.70,4.30,V,7E4
Cell 091,C091,0x220104,ae/50,2.70,4.30,V,7E4
Cell 092,C092,0x220104,af/50,2.70,4.30,V,7E4
Cell 093,C093,0x220104,ag/50,2.70,4.30,V,7E4
Cell 094,C094,0x220104,ah/50,2.70,4.30,V,7E4
Cell 095,C095,0x220104,ai/50,2.70,4.30,V,7E4
Cell 096,C096,0x220104,aj/50,2.70,4.30,V,7E4
Cell 097,C097,0x22010A,e/50,2.70,4.30,V,7E4
Cell 098,C098,0x22010A,f/50,2.70,4.30,V,7E4
Cell 099,C099,0x22010A,g/50,2.70,4.30,V,7E4
Cell 100,C100,0x22010A,h/50,2.70,4.30,V,7E4
Cell 101,C101,0x22010A,i/50,2.70,4.30,V,7E4
Cell 102,C102,0x22010A,j/50,2.70,4.30,V,7E4
Cell 103,C103,0x22010A,k/50,2.70,4.30,V,7E4
Cell 104,C104,0x22010A,l/50,2.70,4.30,V,7E4
Cell 105,C105,0x22010A,m/50,2.70,4.30,V,7E4
Cell 106,C106,0x22010A,n/50,2.70,4.30,V,7E4
Cell 107,C107,0x22010A,o/50,2.70,4.30,V,7E4
Cell 108,C108,0x22010A,p/50,2.70,4.30,V,7E4
Cell 109,C109,0x22010A,q/50,2.70,4.30,V,7E4
Cell 110,C110,0x22010A,r/50,2.70,4.30,V,7E4
Cell 111,C111,0x22010A,s/50,2.70,4.30,V,7E4
Cell 112,C112,0x22010A,t/50,2.70,4.30,V,7E4
Cell 113,C113,0x22010A,u/50,2.70,4.30,V,7E4
Cell 114,C114,0x22010A,v/50,2.70,4.30,V,7E4
Cell 115,C115,0x22010A,w/50,2.70,4.30,V,7E4
Cell 116,C116,0x22010A,x/50,2.70,4.30,V,7E4
Cell 117,C117,0x22010A,y/50,2.70,4.30,V,7E4
Cell 118,C118,0x22010A,z/50,2.70,4.30,V,7E4
Cell 119,C119,0x22010A,aa/50,2.70,4.30,V,7E4
Cell 120,C120,0x22010A,ab/50,2.70,4.30,V,7E4
Cell 121,C121,0x22010A,ac/50,2.70,4.30,V,7E4
Cell 122,C122,0x22010A,ad/50,2.70,4.30,V,7E4
Cell 123,C123,0x22010A,ae/50,2.70,4.30,V,7E4
Cell 124,C124,0x22010A,af/50,2.70,4.30,V,7E4
Cell 125,C125,0x22010A,ag/50,2.70,4.30,V,7E4
Cell 126,C126,0x22010A,ah/50,2.70,4.30,V,7E4
Cell 127,C127,0x22010A,ai/50,2.70,4.30,V,7E4
Cell 128,C128,0x22010A,aj/50,2.70,4.30,V,7E4
Cell 129,C129,0x22010B,e/50,2.70,4.30,V,7E4
Cell 130,C130,0x22010B,f/50,2.70,4.30,V,7E4
Cell 131,C131,0x22010B,g/50,2.70,4.30,V,7E4
Cell 132,C132,0x22010B,h/50,2.70,4.30,V,7E4
Cell 133,C133,0x22010B,i/50,2.70,4.30,V,7E4
Cell 134,C134,0x22010B,j/50,2.70,4.30,V,7E4
Cell 135,C135,0x22010B,k/50,2.70,4.30,V,7E4
Cell 136,C136,0x22010B,l/50,2.70,4.30,V,7E4
Cell 137,C137,0x22010B,m/50,2.70,4.30,V,7E4
Cell 138,C138,0x22010B,n/50,2.70,4.30,V,7E4
Cell 139,C139,0x22010B,o/50,2.70,4.30,V,7E4
Cell 140,C140,0x22010B,p/50,2.70,4.30,V,7E4
Cell 141,C141,0x22010B,q/50,2.70,4.30,V,7E4
Cell 142,C142,0x22010B,r/50,2.70,4.30,V,7E4
Cell 143,C143,0x22010B,s/50,2.70,4.30,V,7E4
Cell 144,C144,0x22010B,t/50,2.70,4.30,V,7E4
Cell 145,C145,0x22010B,u/50,2.70,4.30,V,7E4
Cell 146,C146,0x22010B,v/50,2.70,4.30,V,7E4
Cell 147,C147,0x22010B,w/50,2.70,4.30,V,7E4
Cell 148,C148,0x22010B,x/50,2.70,4.30,V,7E4
Cell 149,C149,0x22010B,y/50,2.70,4.30,V,7E4
Cell 150,C150,0x22010B,z/50,2.70,4.30,V,7E4
Cell 151,C151,0x22010B,aa/50,2.70,4.30,V,7E4
Cell 152,C152,0x22010B,ab/50,2.70,4.30,V,7E4
Cell 153,C153,0x22010B,ac/50,2.70,4.30,V,7E4
Cell 154,C154,0x22010B,ad/50,2.70,4.30,V,7E4
Cell 155,C155,0x22010B,ae/50,2.70,4.30,V,7E4
Cell 156,C156,0x22010B,af/50,2.70,4.30,V,7E4
Cell 157,C157,0x22010B,ag/50,2.70,4.30,V,7E4
Cell 158,C168,0x22010B,ah/50,2.70,4.30,V,7E4
Cell 159,C159,0x22010B,ai/50,2.70,4.30,V,7E4
Cell 160,C160,0x22010B,aj/50,2.70,4.30,V,7E4
Cell 161,C161,0x22010C,e/50,2.70,4.30,V,7E4
Cell 162,C162,0x22010C,f/50,2.70,4.30,V,7E4
Cell 163,C163,0x22010C,g/50,2.70,4.30,V,7E4
Cell 164,C164,0x22010C,h/50,2.70,4.30,V,7E4
Cell 165,C165,0x22010C,i/50,2.70,4.30,V,7E4
Cell 166,C166,0x22010C,j/50,2.70,4.30,V,7E4
Cell 167,C167,0x22010C,k/50,2.70,4.30,V,7E4
Cell 168,C168,0x22010C,l/50,2.70,4.30,V,7E4
Cell 169,C169,0x22010C,m/50,2.70,4.30,V,7E4
Cell 170,C170,0x22010C,n/50,2.70,4.30,V,7E4
Cell 171,C171,0x22010C,o/50,2.70,4.30,V,7E4
Cell 172,C172,0x22010C,p/50,2.70,4.30,V,7E4
Cell 173,C173,0x22010C,q/50,2.70,4.30,V,7E4
Cell 174,C174,0x22010C,r/50,2.70,4.30,V,7E4
Cell 175,C175,0x22010C,s/50,2.70,4.30,V,7E4
Cell 176,C176,0x22010C,t/50,2.70,4.30,V,7E4
Cell 177,C177,0x22010C,u/50,2.70,4.30,V,7E4
Cell 178,C178,0x22010C,v/50,2.70,4.30,V,7E4
Cell 179,C179,0x22010C,w/50,2.70,4.30,V,7E4
Cell 180,C180,0x22010C,x/50,2.70,4.30,V,7E4
Outside Temperature,Outdoor,220100,(G/2)-40,-40,80,C,7B3
Interior Temperature,Indoor,220100,(F/2)-40,-40,80,C,7B3
Average Battery Temp, Batt Avg,,(val{Battery Pack B01}+val{Battery Pack B02}+val{Battery Pack B03}+val{Battery Pack B04}+val{Battery Pack B05}+val{Battery Pack B06}+val{Battery Pack B07}+val{Battery Pack B08}+val{Battery Pack B09}+val{Battery Pack B10}+val{Battery Pack B11}+val{Battery Pack B12}+val{Battery Pack B13}+val{Battery Pack B14}+val{Battery Pack B15}+val{Battery Pack B16})/16.0,-40,80,C,
Average Cell Voltage,Avg Cell,0x220101,val{Battery DC Voltage}/180,2.70,4.30,V,7E4
80% Charge at 2.3kW,2.3kW80,0x220105,(MAX(0:(0.8-(val{State of Charge Display}/100))))*3193/60,0.0,72.0,hours,7E4
80% Charge at 7.2KW,7.2kW80,0x220105,(MAX(0:(0.8-(val{State of Charge Display}/100))))*1008/60,0.0,72.0,hours,7E4
Airbag H/wire Duty,Airbag,0x220105,w,50,100,,7E4
12V Battery Voltage,Aux,0x220101,ad*0.1,6.0,15.0,V,7E4
Charge Power,MaxREGEN,0x220105,((q<8)+r)/100,0,270,kW,7E4
Discharge Power,MaxPOWER,0x220105,((s<8)+t)/100,0,270,kW,7E4
Battery Cell Voltage Deviation,CellDiff,0x220105,u/50,0,1,V,7E4
Battery Current,Batt,0x220101,((Signed(K)*256)+L)/10,-200,200,A,7E4
Battery DC Voltage,Batt,0x220101,((m<8)+n)/10,400,840,V,7E4
Battery Heater Temperature,Heater,0x220105,Signed(X),0,80,C,7E4
Battery Power,Energy kW,0x220101,val{Battery Current}*val{Battery DC Voltage}/1000,-270,270,,7E4
BMS Ignition,Ignition,0x220101,{ay:2},0,1,,7E4
BMS Main Relay,Relay,0x220101,{j:0},0,1,,7E4
Cumulative Charge Current,CCC,0x220101,((ae<24)+(af<16)+(ag<8)+ah)/10,0,1000000,Ah,7E4
Cumulative Discharge Current,CDC,0x220101,((ai<24)+(aj<16)+(ak<8)+al)/10,0,1000000,Ah,7E4
Cumulative Energy Charged,CEC,0x220101,((am<24)+(an<16)+(ao<8)+ap)/10,0,1000000,kWh,7E4
Cumulative Energy Discharged,CED,0x220101,((aq<24)+(ar<16)+(as<8)+at)/10,0,1000000,kWh,7E4
Drive Motor Speed 1,RPM1,0x220101,(Signed(BB)*256)+BC,-10100,10100,rpm,7E4
Drive Motor Speed 2,RPM2,0x220101,(Signed(BD)*256))+BE,-10100,10100,rpm,7E4
HV Charging,Charging,0x220101,{j:7},0,1,,7E4
Inverter Capacitor Voltage,Capacitor,0x220101,((az<8)+ba),0,840,V,7E4
Isolation Resistance,Resistance,0x220101,((bf<8)+bg),0,1000,kOhm,7E4
Normal Charge Port,AC Plug,0x220101,{j:5},0,1,,7E4
Operating Time,OpTime,0x220101,((au<24)+(av<16)+(aw<8)+ax)/3600,0,1000000,hours,7E4
Rapid Charge Port,CCS Plug,0x220101,{j:6},0,1,,7E4
State of Charge BMS,SOC BMS,0x220101,e/2,0,100,%,7E4
State of Charge Display,SOC,0x220105,af/2,0,100,%,7E4
State of Health,SOH,0x220105,((z<8)+aa)/10,0,100,%,7E4
Requested Charge Current,Req Current,0x220101,((h<8)+i)/10,0,200,A,7E4
Tire Pressure Front Left,FL,0x22C00B,e/5,0.00,120.00,psi,7A0
Tire Pressure Front Right,FR,0x22C00B,j/5,0.00,120.00,psi,7A0
Tire Pressure Back Left,BL,0x22C00B,o/5,0.00,120.00,psi,7A0
Tire Pressure Back Right,BR,0x22C00B,t/5,0.00,120.00,psi,7A0
Tire Temperature Front Left,FL,0x22C00B,f-50,-40,65,C,7A0
Tire Temperature Front Right,FR,0x22C00B,k-50,-40,65,C,7A0
Tire Temperature Back Left,BL,0x22C00B,p-50,-40,65,C,7A0
Tire Temperature Back Right,BR,0x22C00B,u-50,-40,65,C,7A0
Odometer,Odo,0x22B002,Int24(g:h:i),0,16777215,km,7C6
Real Vehicle Speed,Speed,220100,ad,0,200,kmh,7B3
